		
Command: 	enable_ui	
Description: 	Enable ui true|false	
Usage: 		enable_ui(true)
---------------------------------------------		
Command: 	add_restricted_building_level_record	
Description: 	Stop a building from being an building option	
Usage: 		add_restricted_building_level_record("building_key")
---------------------------------------------		
Command: 	remove_restricted_building_level_record	
Description: 	Restore a building option to default	
Usage: 		remove_restricted_building_level_record("building_key")
---------------------------------------------		
Command: 	add_restricted_building_level_record_for_faction	
Description: 	Stop a building from being an building option	
Usage: 		add_restricted_building_level_record("building_key", "faction_key")
---------------------------------------------		
Command: 	remove_restricted_building_level_record_for_faction	
Description: 	Restore a building option to default	
Usage: 		remove_restricted_building_level_record("building_key", "faction_key")
---------------------------------------------		
Command: 	get_building_level_upgrades	
Description: 	Returns a table of building level keys that are upgrades from the supplied building levels key	
Usage: 		get_building_level_upgrades(string building_levels key)
---------------------------------------------		
Command: 	add_custom_battlefield	
Description: 	Instead of a generated map, use a custom map for this location	
Usage: 		add_custom_battlefield(id, x, y, radius, dump_campaign?, loading screen (can be empty), script(can be empty string), battle path (can be empty string), human alliance (0 or 1, required for scripted battles, use any value for non-scripted), launch_battle_immediately (exit campaign without saving), is_land_battle (only used when launching battle without campaign pending battle), force_autoresolve_result (forces the application of the autoresolver result post-battle, regardless of the battle results))
---------------------------------------------		
Command: 	remove_custom_battlefield	
Description: 	Remove a custom map	
Usage: 		remove_custom_battlefield(id)
---------------------------------------------		
Command: 	clear_custom_battlefields	
Description: 	Removes all custom battlefield overrides	
Usage: 		clear_custom_battlefields()
---------------------------------------------		
Command: 	disable_elections	
Description: 	Remove elections from the game	
Usage: 		disable_elections(true/false)
---------------------------------------------		
Command: 	register_movies	
Description: 	Kicks off a movie next change over	
Usage: 		register_movies("path_to_movie")
---------------------------------------------		
Command: 	disable_movement_for_ai_under_shroud	
Description: 	stop ai movement if a AI character is under this player's shroud	
Usage: 		disable_movement_for_ai_under_shroud("Player_faction_key", "AI_faction_key"/context_with_faction)
---------------------------------------------		
Command: 	cancel_actions_for	
Description: 	Cancel the action for a character	
Usage: 		cancel_actions_for(context_with_character)
---------------------------------------------		
Command: 	compare_localised_string	
Description: 	return true if the label matches the text of a component taking localisation into account	
Usage: 		compare_localised_string(UIComponent, "label")
---------------------------------------------		
Command: 	advance_to_next_campaign	
Description: 	move onto the next stage if it exist, this info is set by the frontend	
Usage: 		advance_to_next_campaign()
---------------------------------------------		
Command: 	add_time_trigger	
Description: 	register a timer to fire in a X sec time	
Usage: 		add_time_trigger("id", time, (optional) repeat)
---------------------------------------------		
Command: 	remove_time_trigger	
Description: 	remove a time trigger	
Usage: 		remove_time_trigger("id")
---------------------------------------------		
Command: 	scroll_camera	
Description: 	scroll the camera along a spline. ScrollCamera(compute_valid_endpoint, seconds_it_takes_to_complete, list_of_coodinates...)	
Usage: 		This replaces the old CampaignUI.ScrollCamera function
---------------------------------------------		
Command: 	scroll_camera_with_direction	
Description: 	scroll the camera along a spline. scroll_camera_with_direction(compute_valid_endpoint, seconds_it_takes_to_complete, list_of_coodinates_with_heading...)	
Usage: 		This replaces the old CampaignUI.ScrollCamera function
---------------------------------------------		
Command: 	stop_camera	
Description: 	Stop a scrolling camera.	
Usage: 		This replaces the old CampaignUI.StopCamera function
---------------------------------------------		
Command: 	set_camera_position	
Description: 	Set the camera to the specified position	
Usage: 		set_camera_postion(<target.x>,<target.y>,<distance>,<bearing>,<height>)
---------------------------------------------		
Command: 	get_camera_position	
Description: 	Gets the camera position	
Usage: 		<target.x>,<target.y>,<distance>,<bearing>,<height> get_camera_postion()
---------------------------------------------		
Command: 	enable_camera_bearing_clamp	
Description: 	Sets the camera yaw rotation constraint	
Usage: 		enable_camera_bearing_clamp(<bearing_bound_1>, <bearing_bound_2>)
---------------------------------------------		
Command: 	disable_camera_bearing_clamp	
Description: 	Disables the camera yaw rotation constraint	
Usage: 		disable_camera_bearing_clamp(<bearing_bound_1>, <bearing_bound_2>)
---------------------------------------------		
Command: 	fade_scene	
Description: 	Fade the scene to black and back	
Usage: 		fade_scene(<duration_seconds>)
---------------------------------------------		
Command: 	dismiss_advice	
Description: 	Dismisses advice panel in the ui	
Usage: 		This replaces the old CampaignUI.DismissAdvice function
---------------------------------------------		
Command: 	disable_movement_for_character	
Description: 	freeze a character in place, identify the character with any/all info as shown. Seperate by comma and in any order. White space are NOT ignored	
Usage: 		disable_movement_for_character("faction:f,type:t,ability:a,surname:s,forename:f,garrison:g,x:1,y:2,r:3")
---------------------------------------------		
Command: 	disable_movement_for_faction	
Description: 	freeze all characters of a  faction in place	
Usage: 		disable_movement_for_faction("faction_key")
---------------------------------------------		
Command: 	reset_shroud	
Description: 	resets the shroud of a faction interface. If no interface is provided, resets the shroud of every faction	
Usage: 		reset_shroud(faction_interface)
---------------------------------------------		
Command: 	show_shroud	
Description: 	disable the shroud(fog of war)	
